Reference Number,رقم العميل,اسم العميل,اسم المندوب,فترة السداد,حركات جارية,الرصيد الحالي,رقم الشيك,قيمة الشيك,تاريخ سند القبض,تاريخ الاستحقاق,مصدر الشيك,
10061,110000485,شركة خليل الرمامنة وشركاه -اسواق البلدة,أمجد زكي,90,1896.031,757.731,20746,240,6/10/2026,7/7/2026,نظامي (مستقبلي),
10061,210000239,شركة خليل الرمامنة وشركاه -اسواق البلدة,أمجد زكي,90,,,20745,109.544,6/10/2026,7/12/2026,نظامي (مستقبلي),
10063,210000237,شركة زقاق ميلانو لتجارة المواد الغذاية,جهاد فقوسة,90,4399.363,1162.07,951,518,5/16/2026,7/7/2026,نظامي (مستقبلي),
10063,110000487,شركة زقاق ميلانو لتجارة المواد الغذاية,جهاد فقوسة,90,,,950,1000,5/16/2026,7/16/2026,نظامي (مستقبلي),
10066,210000226,شركة سوبر ماركت ربوع القدس,جهاد فقوسة,90,2610.889,733.903,31505,290,6/6/2026,7/5/2026,نظامي (مستقبلي),
10069,210000228,شركة ياسر الحسامي و اخوانه,أمجد زكي,90,36696.769,4457.38,91307,3551.1,6/9/2026,7/16/2026,نظامي (مستقبلي),
10070,210000137,عالم البيادر للمجمدات,أمجد زكي,90,4446.356,2189.979,1220,687,4/28/2026,7/5/2026,نظامي (مستقبلي),
10070,110000322,عالم البيادر للمجمدات,أمجد زكي,90,,,1221,933,4/28/2026,7/10/2026,نظامي (مستقبلي),
10072,110000328,مؤسسة حسن ابو حطب للمواد التموينية,أمجد زكي,90,2487.518,0,4,365,4/30/2026,4/30/2026,قيد يدوي (غير محصل),
10076,210000036,مؤسسة عماد العمري التجارية,أمجد زكي,90,6222.215,361.395,2305,422.495,6/11/2026,6/30/2026,نظامي (مستقبلي),
10076,110000314,مؤسسة عماد العمري التجارية,أمجد زكي,90,,,2304,1557.37,6/11/2026,6/30/2026,نظامي (مستقبلي),
10086,210000134,أحمد عودة عوض المعيط - صبحا مول,سامر الدويك,90,3863.388,-251.782,5993,600,5/20/2026,7/15/2026,نظامي (مستقبلي),
10086,110000338,أحمد عودة عوض المعيط - صبحا مول,سامر الدويك,90,,,6088,1000,6/17/2026,7/30/2026,نظامي (مستقبلي),
10087,110000339,أسواق أبو حبل للتموين - الظليل,سامر الدويك,90,13747.895,4196.721,311,1548.5,4/1/2026,6/24/2026,نظامي (مستقبلي),
10090,110000332,أسواق روابي أبيلا - الزرقاء الجديدة,سامر الدويك,90,1236.728,0.161,9232,121.97,5/21/2026,7/13/2026,نظامي (مستقبلي),
10094,110000336,اسواق أسماعيل جرادات -مدينة الشرق,سامر الدويك,90,8287.185,-0.305,921,397,6/13/2026,6/27/2026,نظامي (مستقبلي),
10095,110000333,اسواق الجامع للمواد الغذائية,سامر الدويك,90,60032.215,6969.292,15302,5000,4/20/2026,6/26/2026,نظامي (مستقبلي),
10095,110000333,اسواق الجامع للمواد الغذائية,سامر الدويك,90,,,15429,5000,4/27/2026,7/3/2026,نظامي (مستقبلي),
10095,210000107,اسواق الجامع للمواد الغذائية,سامر الدويك,90,,,15556,2000,5/10/2026,7/10/2026,نظامي (مستقبلي),
10095,110000333,اسواق الجامع للمواد الغذائية,سامر الدويك,90,,,15675,5000,5/17/2026,7/24/2026,نظامي (مستقبلي),
10095,110000333,اسواق الجامع للمواد الغذائية,سامر الدويك,90,,,15778,3000,5/31/2026,8/7/2026,نظامي (مستقبلي),
10097,210000128,أسواق الدلة - الزرقاء الزواهرة,سامر الدويك,90,564.073,115.481,4462,487.033,5/12/2026,6/29/2026,نظامي (مستقبلي),
10098,210000537,أفران وحلويات القصر الشرقي -اربد,حسام البستنجي,90,21135.174,2218.008,11076,13400,4/5/2026,6/30/2026,نظامي (مستقبلي),
10100,110000288,المملكة الحرة للاستثمارات التجارية,سامر الدويك,90,847.079,1999.752,1,1745,4/30/2026,4/30/2026,قيد يدوي (غير محصل),
10103,110000291,بقالة جمال ناصر,سامر الدويك,90,2113.728,3674.249,3,2600,5/31/2026,5/31/2026,قيد يدوي (غير محصل),
10122,210000074,بوابة السرور لتجارة المواد الغذائية,سامر الدويك,90,8666.688,503.044,158,1374.57,5/17/2026,8/7/2026,نظامي (مستقبلي),
10125,210000098,جمعية المتقاعدين العسكريين -الزرقاء,سامر الدويك,90,5307.955,358.899,17128,132.47,6/18/2026,7/6/2026,نظامي (مستقبلي),
10125,110000295,جمعية المتقاعدين العسكريين -الزرقاء,سامر الدويك,90,,,17129,769.226,6/18/2026,7/27/2026,نظامي (مستقبلي),
10133,210000089,شركة تروبيا للمواد الغذائية والتموينية,سامر الدويك,90,4993.854,11.926,2327,1678.826,5/21/2026,7/31/2026,نظامي (مستقبلي),
10134,110000370,شركة خالد حطاب وشريكه,سامر الدويك,90,3967.202,-0.061,8,1024,2/25/2026,2/25/2026,قيد يدوي (غير محصل),
10134,210000086,شركة خالد حطاب وشريكه,سامر الدويك,90,,,8312,984.577,5/2/2026,7/4/2026,نظامي (مستقبلي),
10136,110000364,شركة سلة الطيبات للمواد الغذائية,سامر الدويك,90,6731.592,4312.53,7,4312.53,5/4/2026,5/4/2026,قيد يدوي (غير محصل),
10144,110000374,شركة قوام الحسناء للتمور,سامر الدويك,90,1466.288,-231.676,1048,500,4/20/2026,7/31/2026,نظامي (مستقبلي),
10147,110000375,شركة يوسف مريش و اولاده,سامر الدويك,90,4122.026,573.496,11007,1059.141,6/2/2026,7/11/2026,نظامي (مستقبلي),
10150,210000364,مؤسسة أحمد العمايرة التجارية - الظليل,سامر الدويك,90,2522.961,-0.397,3683,2063.35,4/22/2026,7/24/2026,نظامي (مستقبلي),
10158,210000361,مؤسسة مراد الخوالدة التجارية,سامر الدويك,90,2856.328,-51.005,1730,1400,6/11/2026,7/25/2026,نظامي (مستقبلي),
10168,210000392,مخابز القدس - الزرقاء الجديدة,سامر الدويك,90,5197.018,1049.504,9045,629,5/17/2026,7/9/2026,نظامي (مستقبلي),
10168,210000392,مخابز القدس - الزرقاء الجديدة,سامر الدويك,90,,,9152,1932,6/16/2026,8/19/2026,نظامي (مستقبلي),
10169,110000501,مصنع واحة الياسمين للعصائر والموهيتو,سامر الدويك,90,0,11509.811,36,2000,1/29/2026,1/29/2026,قيد يدوي (غير محصل),
10169,110000501,مصنع واحة الياسمين للعصائر والموهيتو,سامر الدويك,90,,,1,1000,4/15/2026,4/15/2026,قيد يدوي (غير محصل),
10169,110000501,مصنع واحة الياسمين للعصائر والموهيتو,سامر الدويك,90,,,1,1000,4/15/2026,4/15/2026,قيد يدوي (غير محصل),
10169,110000501,مصنع واحة الياسمين للعصائر والموهيتو,سامر الدويك,90,,,150,1000,5/4/2026,5/4/2026,قيد يدوي (غير محصل),
10169,110000501,مصنع واحة الياسمين للعصائر والموهيتو,سامر الدويك,90,,,147,1000,5/4/2026,5/4/2026,قيد يدوي (غير محصل),
10180,210000525,توزيعات الجنوب,الادارة,90,4630.335,575.3,516,2000,5/3/2026,7/7/2026,نظامي (مستقبلي),
10185,210000557,سوبر ماركت جلكسي ون,جهاد فقوسة,90,3987.802,611.63,2387,778.45,4/20/2026,7/1/2026,نظامي (مستقبلي),
10185,110000552,سوبر ماركت جلكسي ون,جهاد فقوسة,90,,,2402,434,5/7/2026,7/21/2026,نظامي (مستقبلي),
10185,210000557,سوبر ماركت جلكسي ون,جهاد فقوسة,90,,,2401,493,5/7/2026,7/21/2026,نظامي (مستقبلي),
10193,210000522,شركة فلورا للصناعات الغذائية,الادارة,90,24916.726,8633.223,645,5000,6/15/2026,6/25/2026,نظامي (مستقبلي),
10195,210000556,شركة مخبز روابي الثقافة,حسام البستنجي,90,8974.762,-1170,838,2000,6/15/2026,6/30/2026,نظامي (مستقبلي),
10196,110000520,شركه الميان للمواد التموينية,حسام البستنجي,90,94293.725,-23412.457,9235,10000,3/26/2026,7/31/2026,نظامي (مستقبلي),
10196,110000520,شركه الميان للمواد التموينية,حسام البستنجي,90,,,8986,15000,4/5/2026,8/31/2026,نظامي (مستقبلي),
10196,110000520,شركه الميان للمواد التموينية,حسام البستنجي,90,,,9236,10000,3/26/2026,8/31/2026,نظامي (مستقبلي),
10196,110000520,شركه الميان للمواد التموينية,حسام البستنجي,90,,,8987,20000,4/5/2026,9/30/2026,نظامي (مستقبلي),
10196,110000520,شركه الميان للمواد التموينية,حسام البستنجي,90,,,8853,15000,5/17/2026,10/31/2026,نظامي (مستقبلي),
10198,110000522,مؤسسة فادي العرجان التجارية,الادارة,90,4539.01,1911.178,485,1300,5/10/2026,8/15/2026,نظامي (مستقبلي),
10198,110000522,مؤسسة فادي العرجان التجارية,الادارة,90,,,486,1300,5/10/2026,9/15/2026,نظامي (مستقبلي),
10211,110000439,مصنع النور للسكاكر والحلويات,الادارة,90,10569,435,697,2000,4/7/2026,6/30/2026,نظامي (مستقبلي),
10224,110000444,أسواق ومصانع خان يونس التجارية,أمجد زكي,90,6748.905,3285.01,19466,1470.437,5/20/2026,7/15/2026,نظامي (مستقبلي),
10225,210000308,ابن سعيد مول - زيزيا,جهاد فقوسة,90,6583.615,2734.732,7449,2000,6/8/2026,7/20/2026,نظامي (مستقبلي),
10227,210000309,اسواق ابو هاني -زيزيا,جهاد فقوسة,90,10516.921,3421.651,7534,3142.492,6/8/2026,8/20/2026,نظامي (مستقبلي),
10239,110000425,شركة الشراء السهل للتجارة -الشعب مول,أمجد زكي,90,2657.793,1077.085,232,574.122,6/3/2026,6/24/2026,نظامي (مستقبلي),
10257,210000327,مؤسسة اسامة العبسي لتجارة المواد الغذائية,جهاد فقوسة,90,1411.915,0.94,3945,1529,6/2/2026,6/28/2026,نظامي (مستقبلي),
10263,210000331,مؤسسة محمد السلال,الادارة,90,35061.772,4432.806,9728,1750,3/4/2026,6/27/2026,نظامي (مستقبلي),
10263,210000331,مؤسسة محمد السلال,الادارة,90,,,9729,1750,3/4/2026,7/7/2026,نظامي (مستقبلي),
10263,210000331,مؤسسة محمد السلال,الادارة,90,,,9730,1750,3/4/2026,7/17/2026,نظامي (مستقبلي),
10263,110000457,مؤسسة محمد السلال,الادارة,90,,,97547,2500,3/30/2026,7/27/2026,نظامي (مستقبلي),
10263,110000457,مؤسسة محمد السلال,الادارة,90,,,9758,2500,3/30/2026,8/7/2026,نظامي (مستقبلي),
10263,210000331,مؤسسة محمد السلال,الادارة,90,,,9803,2500,4/1/2026,8/17/2026,نظامي (مستقبلي),
10263,210000331,مؤسسة محمد السلال,الادارة,90,,,9804,2500,4/1/2026,8/27/2026,نظامي (مستقبلي),
10263,210000331,مؤسسة محمد السلال,الادارة,90,,,9856,2500,4/26/2026,9/7/2026,نظامي (مستقبلي),
10263,210000331,مؤسسة محمد السلال,الادارة,90,,,9857,2500,4/26/2026,9/17/2026,نظامي (مستقبلي),
10263,210000331,مؤسسة محمد السلال,الادارة,90,,,9858,2500,4/26/2026,9/27/2026,نظامي (مستقبلي),
10263,210000331,مؤسسة محمد السلال,الادارة,90,,,9859,2500,4/26/2026,10/7/2026,نظامي (مستقبلي),
10263,210000331,مؤسسة محمد السلال,الادارة,90,,,9860,2500,4/26/2026,10/17/2026,نظامي (مستقبلي),
10263,110000457,مؤسسة محمد السلال,الادارة,90,,,9542,3000,6/9/2026,10/27/2026,نظامي (مستقبلي),
10263,110000457,مؤسسة محمد السلال,الادارة,90,,,9453,3000,6/9/2026,11/7/2026,نظامي (مستقبلي),
10263,110000457,مؤسسة محمد السلال,الادارة,90,,,9544,3000,6/9/2026,11/17/2026,نظامي (مستقبلي),
10276,110000462,أسواق معتز الشاويش - معان,محمد البستنجي,90,4786.354,-70.745,429,1412.4,4/12/2026,6/26/2026,نظامي (مستقبلي),
10294,210000017,سوبر ماركت الباشا - الكرك,محمد البستنجي,90,248.139,0.546,37,260,6/1/2026,7/23/2026,نظامي (مستقبلي),
10310,110000082,شركة بيت حانون التجارية - المنشية,محمد البستنجي,90,18308.698,3661.166,7912,1220,5/5/2026,6/24/2026,نظامي (مستقبلي),
10310,210000034,شركة بيت حانون التجارية - المنشية,محمد البستنجي,90,,,7907,1245,5/5/2026,6/24/2026,نظامي (مستقبلي),
10310,210000034,شركة بيت حانون التجارية - المنشية,محمد البستنجي,90,,,7908,1245,5/5/2026,6/25/2026,نظامي (مستقبلي),
10310,110000082,شركة بيت حانون التجارية - المنشية,محمد البستنجي,90,,,7913,1220,5/5/2026,6/25/2026,نظامي (مستقبلي),
10310,210000034,شركة بيت حانون التجارية - المنشية,محمد البستنجي,90,,,7909,1245,5/5/2026,6/26/2026,نظامي (مستقبلي),
10310,110000082,شركة بيت حانون التجارية - المنشية,محمد البستنجي,90,,,7914,1220,5/5/2026,6/26/2026,نظامي (مستقبلي),
10310,110000082,شركة بيت حانون التجارية - المنشية,محمد البستنجي,90,,,7915,1220,5/5/2026,6/29/2026,نظامي (مستقبلي),
10310,210000034,شركة بيت حانون التجارية - المنشية,محمد البستنجي,90,,,7910,1245,5/5/2026,6/29/2026,نظامي (مستقبلي),
10310,210000034,شركة بيت حانون التجارية - المنشية,محمد البستنجي,90,,,7911,1240.827,5/5/2026,6/30/2026,نظامي (مستقبلي),
10310,110000082,شركة بيت حانون التجارية - المنشية,محمد البستنجي,90,,,9716,1220,5/5/2026,7/1/2026,نظامي (مستقبلي),
10310,110000082,شركة بيت حانون التجارية - المنشية,محمد البستنجي,90,,,7917,1204.775,5/5/2026,7/2/2026,نظامي (مستقبلي),
10323,110000135,محلات سما القاهرة - المزرعة,محمد البستنجي,90,3768.261,0.011,1678,1096,5/20/2026,7/25/2026,نظامي (مستقبلي),
10333,110000111,أسواق احمد البلعاوي - ايدون,لؤي السيد,90,6972.182,1266.415,9252,2000,4/15/2026,6/30/2026,نظامي (مستقبلي),
10347,210000368,اسواق طه الاستهلاكية,لؤي السيد,90,6207.902,0.003,41,2121.564,6/10/2026,7/24/2026,نظامي (مستقبلي),
10348,110000022,اسواق عمر الزعبي / الرمثا,لؤي السيد,90,28113.935,-1540.39,18788,3400,1/11/2026,6/25/2026,نظامي (مستقبلي),
10348,110000022,اسواق عمر الزعبي / الرمثا,لؤي السيد,90,,,19316,3000,2/25/2026,7/20/2026,نظامي (مستقبلي),
10348,110000022,اسواق عمر الزعبي / الرمثا,لؤي السيد,90,,,19317,3000,2/25/2026,7/25/2026,نظامي (مستقبلي),
10348,110000022,اسواق عمر الزعبي / الرمثا,لؤي السيد,90,,,19318,3000,2/25/2026,8/5/2026,نظامي (مستقبلي),
10348,110000022,اسواق عمر الزعبي / الرمثا,لؤي السيد,90,,,19319,3000,2/25/2026,8/10/2026,نظامي (مستقبلي),
10348,110000022,اسواق عمر الزعبي / الرمثا,لؤي السيد,90,,,19387,3300,3/11/2026,8/15/2026,نظامي (مستقبلي),
10348,110000022,اسواق عمر الزعبي / الرمثا,لؤي السيد,90,,,19388,3400,3/11/2026,8/25/2026,نظامي (مستقبلي),
10348,110000022,اسواق عمر الزعبي / الرمثا,لؤي السيد,90,,,19389,3300,3/11/2026,8/30/2026,نظامي (مستقبلي),
10361,110000027,سوبر ماركت  صلاح هاشم محاشي,لؤي السيد,90,30165.253,0.14,476,1686,6/1/2026,8/5/2026,نظامي (مستقبلي),
10366,210000403,شركة البرتقالة الماسية لتجارة الخضار و الفواكه,لؤي السيد,90,16791.707,3121.148,1566,3054,5/5/2026,7/8/2026,نظامي (مستقبلي),
10366,110000008,شركة البرتقالة الماسية لتجارة الخضار و الفواكه,لؤي السيد,90,,,3558,2000,5/31/2026,7/27/2026,نظامي (مستقبلي),
10376,210000303,شركة هاشم محاشي  و اولادة  - اربد,لؤي السيد,90,7152.733,2557.463,7479,1576,5/31/2026,8/15/2026,نظامي (مستقبلي),
10406,140000046,شركة يوسف نادر و أولاده,الادارة,90,29626.068,9432.498,6770,4052,6/11/2026,6/11/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,18213.605,134149.928,5,3000,4/30/2026,4/30/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,5,5000,4/30/2026,4/30/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,5,5000,4/30/2026,4/30/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,5,3000,4/30/2026,4/30/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,5,5000,4/30/2026,4/30/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,5,3000,5/4/2026,5/4/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,6,5000,5/4/2026,5/4/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,5,3000,5/4/2026,5/4/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,6,5000,5/4/2026,5/4/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,5,3000,5/4/2026,5/4/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,6,5000,5/4/2026,5/4/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,6,10000,5/4/2026,5/4/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,5,3000,5/4/2026,5/4/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,5,3000,5/31/2026,5/31/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,5,5000,5/31/2026,5/31/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,6,5000,6/17/2026,6/17/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,6,7000,6/17/2026,6/17/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,6,4000,6/17/2026,6/17/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,6,7000,6/17/2026,6/17/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,6,5000,6/17/2026,6/17/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,6,12500,6/17/2026,6/17/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,6,5000,6/17/2026,6/17/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,6,4000,6/17/2026,6/17/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,5,3000,6/17/2026,6/17/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,6,7000,6/17/2026,6/17/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,5,3000,6/17/2026,6/17/2026,قيد يدوي (غير محصل),
10510,120000040,مؤسسة يعمون لتجارة المواد التموينية,لؤي السيد,90,,,5,3000,6/17/2026,6/17/2026,قيد يدوي (غير محصل),
10580,110000052,عميل نقدي,الادارة,90,164456.806,534.801,2340,900,4/15/2026,6/24/2026,نظامي (مستقبلي),
10599,110000235,شركة بهاء الدين البستنجي وشريكه -  الكرك,الادارة,90,0,183710.769,5749,35000,4/1/2026,4/1/2026,قيد يدوي (غير محصل),
10599,110000235,شركة بهاء الدين البستنجي وشريكه -  الكرك,الادارة,90,,,6770,4052,6/11/2026,6/11/2026,قيد يدوي (غير محصل),
10599,110000235,شركة بهاء الدين البستنجي وشريكه -  الكرك,الادارة,90,,,6687,40000,3/5/2026,1/20/2027,نظامي (مستقبلي),
10599,110000235,شركة بهاء الدين البستنجي وشريكه -  الكرك,الادارة,90,,,6689,40000,3/5/2026,2/20/2027,نظامي (مستقبلي),
10599,110000235,شركة بهاء الدين البستنجي وشريكه -  الكرك,الادارة,90,,,6690,40000,3/5/2026,3/20/2027,نظامي (مستقبلي),
10599,110000235,شركة بهاء الدين البستنجي وشريكه -  الكرك,الادارة,90,,,6691,40000,3/5/2026,4/20/2027,نظامي (مستقبلي),
10599,110000235,شركة بهاء الدين البستنجي وشريكه -  الكرك,الادارة,90,,,6692,40000,3/5/2026,5/20/2027,نظامي (مستقبلي),
10605,110000215,شركة سدرة لصناعة مواد التجميل,الادارة,90,55704.25,14887.75,2,3500,5/31/2026,5/31/2026,قيد يدوي (غير محصل),
10605,110000215,شركة سدرة لصناعة مواد التجميل,الادارة,90,,,2,3500,6/17/2026,6/17/2026,قيد يدوي (غير محصل),
10605,110000215,شركة سدرة لصناعة مواد التجميل,الادارة,90,,,2097,3500,5/14/2026,6/30/2026,نظامي (مستقبلي),
10605,110000215,شركة سدرة لصناعة مواد التجميل,الادارة,90,,,2098,3500,5/14/2026,7/15/2026,نظامي (مستقبلي),
10612,110000222,شركة محمود وليد الجيطان و شركاه - المقابلين,حسام البستنجي,90,10848.553,-117.498,19559,9627.5,4/22/2026,6/26/2026,نظامي (مستقبلي),
10612,110000222,شركة محمود وليد الجيطان و شركاه - المقابلين,حسام البستنجي,90,,,19008,3850,5/24/2026,7/31/2026,نظامي (مستقبلي),
10617,110000217,شركة مصنع روعة للصناعات الغذائية,حسام البستنجي,90,6670,850,2355,900,5/12/2026,7/18/2026,نظامي (مستقبلي),
10617,110000217,شركة مصنع روعة للصناعات الغذائية,حسام البستنجي,90,,,2375,880,6/9/2026,9/6/2026,نظامي (مستقبلي),
10621,210000170,مؤسسة ابراج عمان,الادارة,90,20627.323,44728.952,272,757,4/27/2026,6/25/2026,نظامي (مستقبلي),
10621,110000265,مؤسسة ابراج عمان,الادارة,90,,,256,842.5,4/20/2026,7/25/2026,نظامي (مستقبلي),
10622,110000264,مؤسسة سمير عايض كردي العنزي للتجارة,Export,90,667861.95,615417.889,15165,10328,4/13/2026,4/13/2026,قيد يدوي (غير محصل),
10622,110000264,مؤسسة سمير عايض كردي العنزي للتجارة,Export,90,,,15259,8637.33,4/15/2026,4/15/2026,قيد يدوي (غير محصل),
10622,110000264,مؤسسة سمير عايض كردي العنزي للتجارة,Export,90,,,48,30547,6/3/2026,6/3/2026,قيد يدوي (غير محصل),
10623,110000267,مؤسسة قعوار للتوريدات الغذلئية,الادارة,90,68590.752,-29083.698,3035,10000,4/7/2026,6/25/2026,نظامي (مستقبلي),
10623,110000267,مؤسسة قعوار للتوريدات الغذلئية,الادارة,90,,,379,6500,5/3/2026,7/15/2026,نظامي (مستقبلي),
10623,110000267,مؤسسة قعوار للتوريدات الغذلئية,الادارة,90,,,403,12000,5/6/2026,9/25/2026,نظامي (مستقبلي),
10623,110000267,مؤسسة قعوار للتوريدات الغذلئية,الادارة,90,,,404,12000,5/6/2026,10/27/2026,نظامي (مستقبلي),
10623,110000267,مؤسسة قعوار للتوريدات الغذلئية,الادارة,90,,,405,12000,5/6/2026,11/27/2026,نظامي (مستقبلي),
10623,110000267,مؤسسة قعوار للتوريدات الغذلئية,الادارة,90,,,406,12000,5/6/2026,12/27/2026,نظامي (مستقبلي),
10638,220000010,مؤسسة يعقوب خشرم للمواد التموينية,أمجد زكي,90,476.19,0,854,397,6/1/2026,7/15/2026,نظامي (مستقبلي),
10639,110000269,الحمدان - 0795281323,أمجد العمري,90,954.112,797.13,2,611,4/30/2026,4/30/2026,قيد يدوي (غير محصل),
10645,110000249,شركة الشلتاوي و النجار و شركاهم,حسام البستنجي,90,11819.544,1740,13,1215,2/15/2026,12/31/2026,نظامي (مستقبلي),
10676,110000144,شركة دكان ربوة النصر للاستيراد و التصدير,حسام البستنجي,90,50733.876,10219.52,5179,20000,3/3/2026,6/30/2026,نظامي (مستقبلي),
10676,110000144,شركة دكان ربوة النصر للاستيراد و التصدير,حسام البستنجي,90,,,4900,25000,1/21/2026,6/30/2026,نظامي (مستقبلي),
10676,110000144,شركة دكان ربوة النصر للاستيراد و التصدير,حسام البستنجي,90,,,5178,20000,3/3/2026,6/30/2026,نظامي (مستقبلي),
